transaction_id,amount,hour,is_fraud
1,4714,0,0
2,21596,16,0
3,3358,7,0
4,24582,8,0
5,13921,21,0
6,7519,4,0
7,42892,2,1
8,32711,14,0
9,34078,2,0
10,38747,19,0
11,35038,15,0
12,9205,4,0
13,22692,12,0
14,3998,10,0
15,26700,20,0
16,23216,22,0
17,9377,18,0
18,14766,20,0
19,9008,8,0
20,41627,12,0
21,48457,21,0
22,47089,19,0
23,31657,0,0
24,17029,0,0
25,7509,21,0
26,46226,8,0
27,16609,15,0
28,47948,10,0
29,15724,1,0
30,32778,21,0
31,12952,19,0
32,30929,4,0
33,11195,4,0
34,30371,16,0
35,33840,22,0
36,16603,7,0
37,9965,17,0
38,9307,16,0
39,46238,13,0
40,32050,6,0
41,25760,1,0
42,38997,15,0
43,12819,9,0
44,27751,6,0
45,17041,3,0
46,25386,16,0
47,8563,11,0
48,589,22,0
49,19490,6,0
50,18580,23,0
51,23936,0,0
52,25803,6,0
53,45155,18,0
54,1730,23,0
55,32919,20,0
56,17068,23,0
57,37620,1,0
58,44915,10,0
59,24372,6,0
60,46194,1,1
61,42257,22,0
62,18475,20,0
63,24101,4,0
64,49561,12,0
65,3573,12,0
66,26388,17,0
67,17655,7,0
68,48547,17,0
69,29702,12,0
70,28910,16,0
71,4398,19,0
72,8175,13,0
73,48224,10,0
74,1806,3,0
75,25514,19,0
76,21402,20,0
77,8099,23,0
78,10298,17,0
79,42272,12,0
80,9599,10,0
81,16785,19,0
82,19200,15,0
83,24533,19,0
84,1889,3,0
85,20142,6,0
86,47059,0,1
87,33224,16,0
88,10319,19,0
89,27044,17,0
90,26140,15,0
91,35726,14,0
92,8721,16,0
93,18760,21,0
94,13650,9,0
95,30347,17,0
96,38659,2,0
97,35419,0,0
98,31578,2,0
99,46166,22,0
100,36152,5,0
101,28694,3,0
102,23559,9,0
103,35759,5,0
104,16296,10,0
105,17299,13,0
106,48004,4,1
107,22471,21,0
108,28710,16,0
109,14609,20,0
110,33636,1,0
111,33562,2,0
112,16333,8,0
113,640,20,0
114,9615,6,0
115,36028,18,0
116,10439,0,0
117,49220,15,0
118,1190,19,0
119,8063,22,0
120,12587,16,0
121,23439,10,0
122,3952,15,0
123,19203,18,0
124,33575,21,0
125,28915,6,0
126,42833,6,0
127,35674,22,0
128,20593,5,0
129,40548,3,1
130,42340,19,0
131,41968,1,1
132,41905,20,0
133,25173,7,0
134,39771,12,0
135,1385,4,0
136,9271,2,0
137,34685,22,0
138,23614,14,0
139,6688,19,0
140,39568,2,0
141,25434,6,0
142,22556,14,0
143,21983,9,0
144,30223,21,0
145,20299,2,0
146,4495,0,0
147,44514,10,0
148,4830,18,0
149,11110,20,0
150,15204,18,0
151,40381,19,0
152,24734,1,0
153,49560,6,0
154,27646,11,0
155,40023,12,0
156,21208,2,0
157,17612,0,0
158,13574,9,0
159,33484,13,0
160,15108,10,0
161,35676,20,0
162,23794,18,0
163,21626,8,0
164,10904,7,0
165,11158,4,0
166,5112,23,0
167,42859,22,0
168,16075,2,0
169,23873,6,0
170,7266,19,0
171,16845,16,0
172,41555,9,0
173,10598,6,0
174,26693,8,0
175,21343,14,0
176,38132,21,0
177,38994,18,0
178,25710,1,0
179,8759,9,0
180,17785,13,0
181,30291,16,0
182,43210,21,0
183,12140,18,0
184,36117,0,0
185,3145,21,0
186,34975,22,0
187,9680,2,0
188,47919,23,0
189,7189,22,0
190,13065,2,0
191,43255,3,1
192,36907,4,0
193,17748,10,0
194,38413,13,0
195,15016,3,0
196,48533,15,0
197,8737,19,0
198,11120,5,0
199,41349,22,0
200,913,18,0
201,13841,4,0
202,2399,5,0
203,15365,7,0
204,3752,12,0
205,13507,16,0
206,4357,19,0
207,1472,6,0
208,30796,3,0
209,1744,9,0
210,16593,6,0
211,12931,13,0
212,6928,7,0
213,47848,14,0
214,18228,18,0
215,29299,7,0
216,31695,1,0
217,161,16,0
218,48850,17,0
219,19316,6,0
220,41501,9,0
221,29378,14,0
222,21096,16,0
223,29254,0,0
224,23838,20,0
225,33033,7,0
226,25052,5,0
227,3097,9,0
228,11799,9,0
229,34927,6,0
230,8844,9,0
231,1721,14,0
232,16984,8,0
233,48335,21,0
234,2573,23,0
235,12746,14,0
236,47773,14,0
237,22483,14,0
238,35494,10,0
239,46759,0,1
240,19964,9,0
241,17478,10,0
242,35235,1,0
243,13277,23,0
244,25322,3,0
245,2314,14,0
246,9098,10,0
247,47935,5,1
248,34590,1,0
249,6369,7,0
250,24416,9,0
251,32510,13,0
252,31064,4,0
253,46493,8,0
254,12422,22,0
255,13899,10,0
256,29584,0,0
257,29707,21,0
